Username,Date,Star rating,Comment,Link
Dotnet Mob,19-Aug-17 4:05:08 AM,none,<a href="https://goo.gl/RFY5C2">https://goo.gl/RFY5C2</a>   : Subscribe to Dotnet Mob<br /><a href="https://goo.gl/DSSHtV">https://goo.gl/DSSHtV</a>    : Mvc CRUD Operation Using Pop Up Windows<br /><a href="https://goo.gl/zkoWSg">https://goo.gl/zkoWSg</a>   : jQuery Ajax CRUD in <a href="http://asp.net/">Asp.Net</a> MVC<br /><a href="https://goo.gl/bPcyXW">https://goo.gl/bPcyXW</a>  : Buy me a Coffee,https://www.youtube.com/iublAXAm8HQ
Viji Ajai,30-Jul-18 4:50:23 PM,none,Cannot deserialize the current JSON object (e.g. {&quot;name&quot;:&quot;value&quot;}) into type &#39;System.Collections.Generic.IEnumerable`1[MVC.Models.MVCEmployeeModel]&#39; because the type requires a JSON array (e.g. [123]) to deserialize correctly<br />Error is coming,https://www.youtube.com/iublAXAm8HQ
Viji Ajai,30-Jul-18 4:49:12 PM,none,Cannot deserialize the current JSON object (e.g. {&quot;name&quot;:&quot;value&quot;}) into type &#39;System.Collections.Generic.IEnumerable`1[MVC.Models.MVCEmployeeModel]&#39; because the type requires a JSON array (e.g. [123]) to deserialize correctly<br />pls help,https://www.youtube.com/iublAXAm8HQ
Deep Gagan,27-Jul-18 5:09:33 PM,none,error occur<br />An exception of type &#39;System.AggregateException&#39; occurred in mscorlib.dll but was not handled in user code,https://www.youtube.com/iublAXAm8HQ
alagar karthik,17-Jul-18 2:33:33 PM,none,Good help full example of Crud operation. Thanks,https://www.youtube.com/iublAXAm8HQ
Leivas Santos,11-Jul-18 7:08:01 PM,none,Great video thanks!,https://www.youtube.com/iublAXAm8HQ
snehal kolhe,09-Jul-18 6:48:36 PM,none,Very helpful keep the good work :),https://www.youtube.com/iublAXAm8HQ
cody Man,05-Jul-18 3:17:05 PM,none,wonderful. this tutorial is very helpful understandable and well explained. great job,https://www.youtube.com/iublAXAm8HQ
Dayan Chathuranga,14-Jun-18 4:11:37 AM,none,Great Tutorial.this is the best,https://www.youtube.com/iublAXAm8HQ
Guan Ji Lim,15-May-18 2:15:05 PM,none,use <br /><br />SET IDENTITY_INSERT Employee ON<br /><br />insert into [dbo].[Employee] (EmployeeID [Name]Position Age Salary) <br />Values(2&#39;jon&#39;&#39;dog&#39; 12)<br /><br />SET IDENTITY_INSERT Employee OFF,https://www.youtube.com/iublAXAm8HQ
Milan Josipovic,12-May-18 11:48:50 PM,none,Hi all<br />tnx for great video.<br />Here is Site.css code so you can just past it :-)<br />CSS:<br />body {<br />    padding-top: 50px;<br />    padding-bottom: 20px;<br />}<br /><br />/* Set padding to keep content from hitting the edges */<br />.body-content {<br />    padding-left: 15px;<br />    padding-right: 15px;<br />}<br /><br />/* Set width on the form input elements since they&#39;re 100% wide by default */<br />input<br />select<br />textarea {<br />    max-width: 340px;<br />}<br /><br />.field-validaton-error{<br />    color:<a href="http://www.youtube.com/results?search_query=%23b94a48">#b94a48</a>;<br />    font-size:18px;<br />}<br /><br />.field-validaton-valid{<br />    display:none;<br />}<br /><br />input.input-validation-error{<br />    border:1px solid <a href="http://www.youtube.com/results?search_query=%23b94a48">#b94a48</a>;<br />}<br /><br />input[type=&quot;checkbox&quot;].input-validation-error{<br />    border:0 none;<br />}<br /><br />.validation-summary-errors{<br />    color:<a href="http://www.youtube.com/results?search_query=%23b94a48">#b94a48</a>;<br />}<br /><br />.validation-summary-valid{<br />    display:none;<br />}<br /><br />inputtextarea{<br />    display:block;<br />    height:100%;<br />    padding:5px 10px;<br />    background:none;<br />    background-image:none;<br />    border:1px solid <a href="http://www.youtube.com/results?search_query=%23a0b3b0">#a0b3b0</a>;<br />    color:<a href="http://www.youtube.com/results?search_query=%23fff">#fff</a>;<br />    border-radius:0;<br />    transition:border-color .25s easebox-shadow .25s ease;<br />}<br /><br />.button{<br />    border:1px solid <a href="http://www.youtube.com/results?search_query=%23fff">#fff</a>;<br />    outline:none;<br />    border-radius:0;<br />    padding:10px 10px;<br />    font-weight:400;<br />    background:<a href="http://www.youtube.com/results?search_query=%232a3843">#2a3843</a>;<br />    color:<a href="http://www.youtube.com/results?search_query=%23fff">#fff</a>;<br />    -webkit-appearance:none;<br />}<br /><br />    .button:hover.button:focus{<br />        color:<a href="http://www.youtube.com/results?search_query=%23fff">#fff</a> !important;<br />    }<br /><br />.form-body{<br />    background:rgba(1935470.9);<br />    padding:20px 40px;<br />    max-width:600px;<br />    margin:30px auto;<br />    box-shadow:0 4px 10px 4px rgba(1935470.3);<br />}<br /><br />body{<br />    background:<a href="http://www.youtube.com/results?search_query=%23fff">#fff</a>;<br />}<br /><br />label{<br />    color:<a href="http://www.youtube.com/results?search_query=%23fff">#fff</a>;<br />    font-size:22px;<br />}<br /><br />.form-body inputtextarea{<br />    font-size:20px;<br />}<br /><br />textarea:focusinput:focus{<br />    outline:none;<br />}<br /><br />.table-heading{<br />    background-color:<a href="http://www.youtube.com/results?search_query=%232a3843">#2a3843</a>;<br />    color:white;<br />}<br /><br />.add-new{<br />    background-color:<a href="http://www.youtube.com/results?search_query=%231ab188">#1ab188</a>;<br />},https://www.youtube.com/iublAXAm8HQ
Tatiana V,10-May-18 4:03:15 AM,none,The best video on this topic. Thank u!,https://www.youtube.com/iublAXAm8HQ
Julian Diaz,04-May-18 10:17:16 PM,none,Some tutorial to do the same but with several related tables between them? Thanks!,https://www.youtube.com/iublAXAm8HQ
HuiShen Tin,28-Apr-18 2:51:39 AM,none,Hi if I want to implement the &quot;Details&quot; function to show the specific user details may I know how to do that ?,https://www.youtube.com/iublAXAm8HQ
Sumayya Shahul,18-Apr-18 2:07:47 PM,none,Hi Sir your video is extremely helpful for beginers in mvc and web api. Could you please explain how to add  a &#39;file upload&#39; field to the Add or Edit view? Normal code in httpPost action IN THE CONTROLLER is not working.Please help,https://www.youtube.com/iublAXAm8HQ
Maikel Cutiño Fernández,14-Apr-18 1:26:10 AM,none,Hello friend very good video I would like to know how I can perform validations,https://www.youtube.com/iublAXAm8HQ
Da Prodigy,13-Apr-18 5:23:49 PM,none,Thaks so much for this video. But whiich is better is it MVC controller or WEB API,https://www.youtube.com/iublAXAm8HQ
Jesús Eduardo  Rico Sandoval,05-Apr-18 7:04:37 AM,none,Alguien que me pueda ayudar con la parte de la funcionalidad del Delele... el alertity no me aparece y la funcion del Delete no hace nada!!!,https://www.youtube.com/iublAXAm8HQ
nihari reddy,03-Apr-18 9:37:40 PM,none,Server Error in &#39;/&#39; Application.<br />No MediaTypeFormatter is available to read an object of type &#39;IEnumerable`1&#39; from content with media type &#39;text/html&#39;.<br />Description: An unhandled exception occurred during the execution of the current web request. Please review the stack trace for more information about the error and where it originated in the code. <br /><br />Exception Details: System.Net.Http.UnsupportedMediaTypeException: No MediaTypeFormatter is available to read an object of type &#39;IEnumerable`1&#39; from content with media type &#39;text/html&#39;.<br /><br />Source Error: <br /><br /><br />Line 16:             IEnumerable&lt;MVCemployeeModel&gt; empList;<br />Line 17:             HttpResponseMessage response = GlobalVariables.webApiclient.GetAsync(&quot;Employee&quot;).Result;<br />Line 18:             empList = response.Content.ReadAsAsync&lt;IEnumerable&lt;MVCemployeeModel&gt;&gt;().Result;<br />Line 19:             return View(empList);<br />Line 20:         }<br /><br /><br />This is THE ERROR,https://www.youtube.com/iublAXAm8HQ
Popeta M,25-Mar-18 3:32:05 PM,none,This is what I&#39;m looking for. Just subcribed and iked... thanks man! :),https://www.youtube.com/iublAXAm8HQ
muralidhar kumar,23-Mar-18 4:17:21 AM,none,Hello Teacher Its really a wonderful video. I am looking for the css that you applied,https://www.youtube.com/iublAXAm8HQ
A S,21-Mar-18 12:54:09 PM,none,Great tutorial as always!,https://www.youtube.com/iublAXAm8HQ
asifa malik,19-Mar-18 10:39:31 AM,none,very help full video    but i found error       &#39;No MediaTypeFormatter is available to read an object of type &#39;IEnumerable`1&#39; from content with media type &#39;text/html&#39;.   can u help??<br />&#39;,https://www.youtube.com/iublAXAm8HQ
asifa malik,16-Mar-18 1:18:15 PM,none,in Visual Studio 2015  ReadAsAsnc() in not present     ReadAsstreamAsnc()   is present but not working  can u tell me Solution i did but found error,https://www.youtube.com/iublAXAm8HQ
Yogesh Bisht,24-Feb-18 3:34:54 AM,none,Really its very helpful vedio using CURD opertion using web api..thanks.,https://www.youtube.com/iublAXAm8HQ
Raymond Agbunag,18-Feb-18 3:42:55 PM,none,Teacher thank you so much!,https://www.youtube.com/iublAXAm8HQ
Ronald Anthonisamy,16-Feb-18 2:56:42 PM,none,Where can i get the link for the CSS that is being used in this tutorial ? btw great video !!,https://www.youtube.com/iublAXAm8HQ
Yoni Probeh,14-Feb-18 5:49:16 AM,none,Great Tutorial Man Awesome Job!,https://www.youtube.com/iublAXAm8HQ
Gino N,10-Feb-18 10:54:06 PM,none,Is this able to do it with a windows form app? Thank you!,https://www.youtube.com/iublAXAm8HQ
Edwin Navas,02-Feb-18 9:41:30 PM,none,The best tutorial I&#39;ve seen good job you example is the best example I&#39;ve seen only I some question can I use a Web Services with Entity Framework action  ? if you have any example for this kind problem is a good idea you try to explain my second question is when I made my CRUB I have a item of datetime type I use a datepicker but I have a problem whit the day when the day is major or equal to 13 I save the day in this format &quot;mm/dd/yy&quot; but when I recive the day in my controller I recive a parameter null Why can you explain me this please? what I need to do for fix this problem; my last question is How to remove the hour in a field datetime thank you,https://www.youtube.com/iublAXAm8HQ
Al Imran,01-Feb-18 9:22:00 AM,none,No MediaTypeFormatter  show me <br />how it fix???? :(,https://www.youtube.com/iublAXAm8HQ
Kinjal Hingu,30-Jan-18 10:27:19 AM,none,Thank u for this video..helped a lot,https://www.youtube.com/iublAXAm8HQ
Shamsuddin Wantmurikar,13-Jan-18 3:34:13 PM,none,This is very helpful tutorial. I have used this as reference for me practice. In my database I have two tables like project and costcenter. Costcenter having project as foreign key. Now how I can create screens for this.,https://www.youtube.com/iublAXAm8HQ
yona sayfu,13-Jan-18 7:08:39 AM,none,WHY <br />System.Net.Http.UnsupportedMediaTypeException: &#39;No MediaTypeFormatter is available to read an object of type &#39;IEnumerable`1&#39; from content with media type &#39;text/html&#39;.&#39;<br /><br />in the CONTROLLER<br /> IEnumerable&lt;mvcEmployeeModel&gt; empList;<br />            HttpResponseMessage response = GlobalVariables.WebApiClient.GetAsync(&quot;Employee&quot;).Result;<br />            empList = response.Content.ReadAsAsync&lt;IEnumerable&lt;mvcEmployeeModel&gt;&gt;().Result;<br />            return View(empList);,https://www.youtube.com/iublAXAm8HQ
anil sah,11-Jan-18 5:15:55 PM,none,Very helpful videoi liked very much.Please upload more videos on <a href="http://asp.net/">asp.net</a> mvc.<br /><a href="http://q1.how/">Q1.How</a> to use dapper in web Api with repository model ? Plz help me out.,https://www.youtube.com/iublAXAm8HQ
awais ahmed,09-Jan-18 4:01:34 AM,none,@<a href="https://www.youtube.com/watch?v=iublAXAm8HQ&amp;t=17m55s">17:55</a><br />i got the following error.<br />not a primitive type like integer not a collection type like an array or List&lt;T&gt;) that can be deserialized from a JSON object. JsonObjectAttribute can also be added to the type to force it to deserialize from a JSON object.<br /><br />what to do?,https://www.youtube.com/iublAXAm8HQ
Tanya Sheppard,03-Jan-18 5:51:43 PM,none,Thank you very much.,https://www.youtube.com/iublAXAm8HQ
Trần đồng,26-Nov-17 6:46:33 PM,none,Greate. Good man,https://www.youtube.com/iublAXAm8HQ
Rohan Thakur,07-Nov-17 6:24:43 AM,none,How to bind dropdown for example. department and saved that department id to Database...,https://www.youtube.com/iublAXAm8HQ
Adil k.,31-Oct-17 7:39:35 AM,none,You did explain any thing you are just talking and going to fast; create class add this edit that delete this ...!!! bla bla. You did not explain what do you want to achieve  and why do use specific classes and functions. Sorry your lecture is just waste of time,https://www.youtube.com/iublAXAm8HQ
Jerson Carranza,26-Oct-17 9:41:26 PM,none,Muy buen tutorial solo que no te entiendo por no se ingles :D,https://www.youtube.com/iublAXAm8HQ
pdm LVW,24-Oct-17 4:38:04 PM,none,Good tutorial. 1 problem when i load the mvc that aretify alert always <a href="http://load.how/">load.How</a> to get rid from that?Same thing on delete confirm. Alertify confirm  loads when page get load.Thank You,https://www.youtube.com/iublAXAm8HQ
Shams Khan,27-Aug-17 7:00:49 PM,none,You didnt explain that why you choose web api crud operation in mvc what is the reason??? Please explain this topic briefly and  also explain when we use web api with mvc. Waiting for your reply and response thanks.,https://www.youtube.com/iublAXAm8HQ
MVC C,23-Aug-17 9:59:16 PM,none,DUDE LITREALLY YOU REMOVE ANY NORMAL OR MEAN COMMENT STOP BEING ASHEMD,https://www.youtube.com/iublAXAm8HQ
Tahir Ali,19-Aug-17 7:26:03 PM,none,Sir you are best &lt;3,https://www.youtube.com/iublAXAm8HQ
Pulivarthi sathya sai,19-Aug-17 2:16:55 AM,none,I tried to download this video many times....but its downloading in low quality i am not able to understand with that quality...help me to download 720px quality instead of 360px,https://www.youtube.com/iublAXAm8HQ
Pulivarthi sathya sai,19-Aug-17 2:06:51 AM,none,Great job....i liked to learn mvc from ur tutorials videos...i am a beginner and i am expecting more realtime examples like this.....,https://www.youtube.com/iublAXAm8HQ
